,match,date,overtime,audience,home,away,h_goal,a_goal
40,41,Pe 28.9.2018,VL,2665,Jukurit,HPK,2,3
41,42,Pe 28.9.2018,,3375,JYP,TPS,2,4
42,43,Pe 28.9.2018,,3809,KalPa,Tappara,4,3
43,44,Pe 28.9.2018,VL,4895,Pelicans,HIFK,4,3
44,45,Pe 28.9.2018,JA,2598,Sport,Lukko,4,5
45,46,La 29.9.2018,,3011,KooKoo,JYP,4,3
46,47,La 29.9.2018,VL,7017,HIFK,KalPa,2,3
47,48,La 29.9.2018,,3888,HPK,Ilves,3,4
48,49,La 29.9.2018,,5495,Kärpät,Lukko,6,2
49,50,La 29.9.2018,,6315,Tappara,SaiPa,5,1
50,51,La 29.9.2018,,4627,TPS,Pelicans,1,4
51,52,La 29.9.2018,,4203,Ässät,Sport,3,6
52,53,Ti 2.10.2018,VL,2611,Jukurit,JYP,2,3
53,54,Ti 2.10.2018,,4385,Kärpät,Pelicans,1,0
54,55,Ti 2.10.2018,JA,2551,Sport,Tappara,2,3
55,56,Ke 3.10.2018,,4724,Ilves,HIFK,3,0
56,57,Ke 3.10.2018,,3032,KalPa,KooKoo,3,2
57,58,Ke 3.10.2018,JA,4012,Ässät,TPS,2,1
58,59,To 4.10.2018,,6012,HIFK,Jukurit,4,3
59,60,To 4.10.2018,,2846,Lukko,JYP,5,3
60,61,To 4.10.2018,VL,3057,Pelicans,Sport,3,4
61,62,To 4.10.2018,,4765,Tappara,Kärpät,2,4
62,63,Pe 5.10.2018,,3030,KalPa,Ässät,4,2
63,64,Pe 5.10.2018,VL,2876,KooKoo,HPK,2,3
64,65,Pe 5.10.2018,,4698,TPS,SaiPa,3,0
65,66,La 6.10.2018,,3382,Lukko,SaiPa,0,1
66,67,La 6.10.2018,,3280,HPK,KalPa,5,1
67,68,La 6.10.2018,,2803,Jukurit,KooKoo,5,2
68,69,La 6.10.2018,VL,4017,JYP,Tappara,4,3
69,70,La 6.10.2018,JA,3665,Pelicans,Ilves,4,5
70,71,La 6.10.2018,,5082,Kärpät,Ässät,7,2
71,72,Ke 10.10.2018,,3091,HPK,Sport,1,3
72,73,Ke 10.10.2018,,4253,Ilves,Jukurit,1,0
73,74,Ke 10.10.2018,VL,3522,KalPa,SaiPa,3,4
74,75,Ke 10.10.2018,,2612,KooKoo,Lukko,1,4
75,76,Ke 10.10.2018,,3676,Ässät,Pelicans,2,5
76,77,To 11.10.2018,JA,7132,HIFK,TPS,2,3
77,78,To 11.10.2018,,3691,JYP,Kärpät,0,1
78,79,To 11.10.2018,,2854,Lukko,HPK,1,4
79,80,Pe 12.10.2018,,2937,Sport,Ilves,3,8
80,81,Pe 12.10.2018,,4029,Tappara,KooKoo,3,2
81,82,La 13.10.2018,,3593,HPK,Pelicans,2,1
82,83,La 13.10.2018,,5002,Kärpät,Sport,5,0
83,84,La 13.10.2018,JA,3751,SaiPa,JYP,3,2
84,85,La 13.10.2018,,4544,KalPa,HIFK,0,4
85,86,La 13.10.2018,,7637,TPS,Tappara,0,1
86,87,La 13.10.2018,VL,5291,Ässät,Lukko,5,4
87,88,Ti 16.10.2018,,3234,Jukurit,Ässät,0,2
88,89,Ke 17.10.2018,,3414,HPK,KalPa,3,1
89,90,Ke 17.10.2018,JA,2915,KooKoo,Ilves,4,3
90,91,Ke 17.10.2018,,3467,Lukko,Sport,5,1
91,92,Pe 19.10.2018,,3531,HPK,Jukurit,5,3
92,93,Pe 19.10.2018,,7300,Ilves,Tappara,2,4
93,94,Pe 19.10.2018,,3627,JYP,KooKoo,3,4
94,95,Pe 19.10.2018,,4133,KalPa,Kärpät,2,4
95,96,Pe 19.10.2018,,3796,Pelicans,TPS,2,4
96,97,Pe 19.10.2018,VL,2357,Sport,SaiPa,5,4
97,98,Pe 19.10.2018,,4630,Ässät,HIFK,1,4
98,99,La 20.10.2018,,5344,TPS,JYP,2,1
99,100,La 20.10.2018,,3100,Jukurit,KalPa,5,1
100,101,La 20.10.2018,,3066,KooKoo,Ässät,4,1
101,102,La 20.10.2018,,3502,Lukko,HIFK,5,3
102,103,La 20.10.2018,,5412,Tappara,Sport,3,0
103,104,La 20.10.2018,,5367,Kärpät,SaiPa,6,1
104,105,Ti 23.10.2018,,3090,KalPa,Ilves,2,6
105,106,Ke 24.10.2018,,6564,HIFK,Pelicans,2,4
106,107,Ke 24.10.2018,,5872,Kärpät,Tappara,1,2
107,108,Ke 24.10.2018,,3124,SaiPa,Lukko,4,1
108,109,Ke 24.10.2018,,2317,Sport,Jukurit,4,1
109,110,Ke 24.10.2018,,3988,Ässät,HPK,1,4
110,111,To 25.10.2018,,5030,Ilves,TPS,3,4
111,112,To 25.10.2018,,3106,JYP,Lukko,7,2
112,113,Pe 26.10.2018,,8200,HIFK,Tappara,4,0
113,114,Pe 26.10.2018,,3304,HPK,KooKoo,2,3
114,115,Pe 26.10.2018,,3332,Jukurit,SaiPa,4,2
115,116,Pe 26.10.2018,,3376,Pelicans,KalPa,4,0
116,117,Pe 26.10.2018,VL,3975,Ässät,Kärpät,1,2
117,118,La 27.10.2018,,3116,Lukko,Kärpät,1,3
118,119,La 27.10.2018,JA,5131,Ilves,Pelicans,3,2
119,120,La 27.10.2018,VL,3882,KalPa,JYP,1,0
120,121,La 27.10.2018,,3303,KooKoo,Jukurit,1,2
121,122,La 27.10.2018,JA,3500,SaiPa,HPK,3,2
122,123,La 27.10.2018,,3057,Sport,Ässät,3,1
123,124,La 27.10.2018,,7283,TPS,HIFK,5,2
124,125,Ma 29.10.2018,,6076,HIFK,HPK,0,4
125,126,Ti 30.10.2018,,3070,JYP,Sport,3,4
126,127,Ti 30.10.2018,,4871,Tappara,TPS,0,5
127,128,Ke 31.10.2018,VL,2595,Jukurit,Lukko,2,1
128,129,Ke 31.10.2018,,4853,Kärpät,Ilves,2,1
129,130,Ke 31.10.2018,,3096,Pelicans,SaiPa,4,2
130,131,Ke 31.10.2018,,3765,Ässät,KooKoo,0,3
131,132,To 1.11.2018,,2836,SaiPa,TPS,1,2
132,133,Pe 2.11.2018,,3734,HPK,Kärpät,1,4
133,134,Pe 2.11.2018,JA,5031,Ilves,Ässät,2,3
134,135,Pe 2.11.2018,JA,3888,KooKoo,HIFK,2,1
135,136,Pe 2.11.2018,VL,3506,Lukko,Tappara,4,5
136,137,Pe 2.11.2018,,3599,Pelicans,JYP,3,1
137,138,Pe 2.11.2018,JA,2602,Sport,KalPa,4,3
138,139,La 3.11.2018,,3644,JYP,Jukurit,2,3
139,140,La 3.11.2018,,4448,SaiPa,HIFK,4,2
140,141,La 3.11.2018,,4868,Tappara,HPK,2,1
141,142,La 3.11.2018,,6048,TPS,Lukko,0,3
142,143,La 3.11.2018,,3828,Ässät,KalPa,4,2
143,144,La 3.11.2018,VL,3045,Sport,Kärpät,2,3
144,145,Ti 13.11.2018,,3007,Jukurit,Tappara,1,5
145,146,Ti 13.11.2018,,3220,KooKoo,Pelicans,3,2
146,147,Ti 13.11.2018,,3016,SaiPa,KalPa,4,2
147,148,Ke 14.11.2018,,6492,HIFK,Ässät,2,3
148,149,Ke 14.11.2018,,3746,HPK,JYP,2,1
149,150,Ke 14.11.2018,,4224,Ilves,Lukko,2,1
150,151,Ke 14.11.2018,,2888,KalPa,Pelicans,1,2
151,152,Ke 14.11.2018,JA,4441,TPS,Sport,2,3
152,153,To 15.11.2018,JA,3314,JYP,SaiPa,4,3
153,154,To 15.11.2018,,4455,Kärpät,Jukurit,4,0
154,155,Pe 16.11.2018,,6411,HIFK,Lukko,0,2
155,156,Pe 16.11.2018,VL,3140,KalPa,TPS,3,2
156,157,Pe 16.11.2018,,4034,Pelicans,HPK,4,1
157,158,Pe 16.11.2018,,2589,Sport,KooKoo,4,1
158,159,Pe 16.11.2018,,7300,Tappara,Ilves,3,1
159,160,La 17.11.2018,JA,4301,HPK,HIFK,4,3
160,161,La 17.11.2018,,3023,Jukurit,Pelicans,5,2
161,162,La 17.11.2018,,4086,JYP,Ilves,5,2
162,163,La 17.11.2018,,6200,Kärpät,TPS,3,2
163,164,La 17.11.2018,,3113,Sport,KooKoo,3,4
164,165,La 17.11.2018,,5458,Ässät,Tappara,2,3
165,166,Ke 21.11.2018,,4141,Ilves,HPK,0,4
166,167,Ke 21.11.2018,VL,3660,Lukko,Pelicans,3,2
167,168,Ke 21.11.2018,,2956,SaiPa,Jukurit,3,2
168,169,Pe 23.11.2018,,3312,HPK,SaiPa,6,0
169,170,Pe 23.11.2018,,3091,KalPa,Sport,6,3
170,171,Pe 23.11.2018,,6012,Kärpät,HIFK,5,6
171,172,Pe 23.11.2018,,4130,Lukko,Ässät,2,3
172,173,Pe 23.11.2018,,3885,Pelicans,KooKoo,1,2
173,174,Pe 23.11.2018,VL,5070,Tappara,JYP,2,3
174,175,Pe 23.11.2018,,5032,TPS,Ilves,5,3
175,176,La 24.11.2018,,8200,HIFK,Kärpät,2,5
176,177,La 24.11.2018,,4447,Ilves,KalPa,0,3
177,178,La 24.11.2018,,3608,JYP,Ässät,2,1
178,179,La 24.11.2018,JA,3909,KooKoo,Pelicans,5,4
179,180,La 24.11.2018,,2670,Jukurit,Sport,2,1
180,181,Ti 27.11.2018,,2909,SaiPa,KooKoo,3,1
181,182,Ke 28.11.2018,,3291,HPK,Lukko,0,1
182,183,Ke 28.11.2018,,2912,KalPa,JYP,1,5
183,184,Ke 28.11.2018,,4755,Tappara,Jukurit,4,2
184,185,Ke 28.11.2018,,4219,TPS,Ässät,4,1
185,186,To 29.11.2018,,3679,Pelicans,Tappara,1,3
186,187,To 29.11.2018,JA,2552,SaiPa,Sport,2,3
187,188,Pe 30.11.2018,,6627,HIFK,JYP,2,0
188,189,Pe 30.11.2018,,4407,Ilves,SaiPa,1,5
189,190,Pe 30.11.2018,,2859,Jukurit,KalPa,3,6
190,191,Pe 30.11.2018,,4152,KooKoo,Kärpät,0,4
191,192,Pe 30.11.2018,,5084,TPS,Lukko,6,2
192,193,La 1.12.2018,,3346,KalPa,HPK,0,4
193,194,La 1.12.2018,,2766,Sport,JYP,4,3
194,195,La 1.12.2018,JA,6531,Tappara,HIFK,4,3
195,196,La 1.12.2018,JA,4349,Ässät,Ilves,2,3
196,197,La 1.12.2018,,4284,Pelicans,Kärpät,2,3
197,198,La 1.12.2018,,3504,Lukko,TPS,5,2
198,199,Ma 3.12.2018,,4533,Tappara,Ässät,2,0
199,200,Ke 5.12.2018,,3814,Ilves,KooKoo,4,2
200,201,Ke 5.12.2018,,3334,Lukko,Jukurit,2,1
201,202,Ke 5.12.2018,,3540,Pelicans,HPK,5,2
202,203,Ke 5.12.2018,,3656,Ässät,SaiPa,2,1
203,204,Pe 7.12.2018,JA,6566,HIFK,Sport,4,5
204,205,Pe 7.12.2018,,3736,HPK,Kärpät,3,1
205,206,Pe 7.12.2018,,2746,Jukurit,Ilves,3,6
206,207,Pe 7.12.2018,,3568,JYP,Pelicans,2,1
207,208,Pe 7.12.2018,,4213,TPS,KalPa,1,3
208,209,La 8.12.2018,,3449,KooKoo,TPS,5,2
209,210,La 8.12.2018,,6161,Kärpät,HIFK,6,1
210,211,La 8.12.2018,,3036,Lukko,KalPa,6,3
211,212,La 8.12.2018,,3880,SaiPa,Tappara,2,0
212,213,La 8.12.2018,VL,3350,Pelicans,Ässät,5,4
213,214,La 8.12.2018,,3048,Sport,HPK,5,2
214,215,Ti 11.12.2018,,3522,Pelicans,Lukko,2,4
215,216,Ke 12.12.2018,JA,6584,HIFK,SaiPa,4,3
216,217,Ke 12.12.2018,JA,3520,JYP,HPK,2,3
217,218,Ke 12.12.2018,,2531,KalPa,Sport,3,2
218,219,Ke 12.12.2018,,4111,Kärpät,KooKoo,6,1
219,220,Ke 12.12.2018,,4053,TPS,Jukurit,4,3
220,221,Pe 14.12.2018,,7159,HIFK,Ilves,5,1
221,222,Pe 14.12.2018,,3735,HPK,TPS,4,5
222,223,Pe 14.12.2018,VL,5089,Kärpät,JYP,2,1
223,224,Pe 14.12.2018,,3415,Lukko,KooKoo,3,2
224,225,Pe 14.12.2018,,3186,SaiPa,Pelicans,2,7
225,226,Pe 14.12.2018,,3248,Sport,Tappara,3,6
226,227,Pe 14.12.2018,,3607,Ässät,Jukurit,3,1
227,228,Ti 18.12.2018,VL,3524,HPK,Lukko,3,4
228,229,Ti 18.12.2018,JA,2398,Jukurit,JYP,1,2
229,230,Ti 18.12.2018,,3130,KalPa,HIFK,2,5
230,231,Ti 18.12.2018,JA,4363,Kärpät,Ilves,2,1
231,232,Ti 18.12.2018,,2602,SaiPa,TPS,0,2
232,233,Ti 18.12.2018,,4488,Tappara,Pelicans,2,3
233,234,Ti 18.12.2018,,3625,Ässät,KooKoo,5,2
234,235,To 20.12.2018,,3151,KooKoo,KalPa,2,4
235,236,To 20.12.2018,,3108,Lukko,Tappara,4,2
236,237,To 20.12.2018,JA,2423,Sport,Jukurit,4,3
237,238,To 20.12.2018,,5923,TPS,Kärpät,2,1
238,239,Pe 21.12.2018,,7130,HIFK,Tappara,3,1
239,240,Pe 21.12.2018,,4202,Ilves,TPS,5,2
240,241,Pe 21.12.2018,JA,3508,JYP,Sport,2,3
241,242,Pe 21.12.2018,,3107,KalPa,Ässät,4,1
242,243,Pe 21.12.2018,,3382,Pelicans,KooKoo,2,1
243,244,Pe 21.12.2018,,2581,SaiPa,HPK,3,0
244,245,Ke 26.12.2018,VL,2645,Jukurit,HPK,3,2
245,246,Ke 26.12.2018,VL,7300,Ilves,Tappara,3,2
246,247,Ke 26.12.2018,,4090,KooKoo,SaiPa,1,0
247,248,Ke 26.12.2018,,4886,Pelicans,HIFK,4,2
248,249,Ke 26.12.2018,,3091,Sport,Lukko,2,3
249,250,Ke 26.12.2018,VL,5175,TPS,Ässät,1,2
250,251,Ke 26.12.2018,,5451,Kärpät,JYP,6,2
251,252,Pe 28.12.2018,,7209,HIFK,JYP,1,0
252,253,Pe 28.12.2018,JA,4121,HPK,Sport,5,4
253,254,Pe 28.12.2018,,2788,Jukurit,Ilves,4,3
254,255,Pe 28.12.2018,,3404,SaiPa,Pelicans,2,1
255,256,Pe 28.12.2018,,6591,Tappara,Kärpät,1,5
256,257,Pe 28.12.2018,,4231,TPS,KooKoo,4,3
257,258,Pe 28.12.2018,,6350,Ässät,Lukko,0,1
258,259,La 29.12.2018,,5088,Ilves,SaiPa,2,1
259,260,La 29.12.2018,,4027,JYP,Ässät,3,1
260,261,La 29.12.2018,,6200,Kärpät,HIFK,3,1
261,262,La 29.12.2018,JA,3945,Sport,Tappara,6,5
262,263,La 29.12.2018,,3249,KooKoo,Jukurit,1,4
263,264,La 29.12.2018,,4700,Lukko,TPS,2,3
264,265,Ke 2.1.2019,JA,4325,Ilves,Sport,4,5
265,266,Ke 2.1.2019,,2603,Jukurit,Tappara,3,4
266,267,To 3.1.2019,,2862,Lukko,JYP,2,3
267,268,To 3.1.2019,,3483,Pelicans,Jukurit,4,2
268,269,To 3.1.2019,,4014,TPS,Sport,0,4
269,270,Pe 4.1.2019,,7823,HIFK,Kärpät,4,2
270,271,Pe 4.1.2019,,3998,HPK,Ässät,5,1
271,272,Pe 4.1.2019,JA,4255,Ilves,KooKoo,3,4
272,273,Pe 4.1.2019,,4206,KalPa,SaiPa,3,1
273,274,La 5.1.2019,,3920,JYP,TPS,3,1
274,275,La 5.1.2019,,5577,KooKoo,Lukko,1,6
275,276,La 5.1.2019,,4666,Kärpät,Jukurit,2,3
276,277,La 5.1.2019,,4003,SaiPa,HIFK,3,6
277,278,La 5.1.2019,,3827,Sport,Ilves,5,6
278,279,La 5.1.2019,,4689,Tappara,KalPa,5,2
279,280,La 5.1.2019,,3854,Ässät,Pelicans,1,2
280,281,Ke 9.1.2019,,4002,Kärpät,KooKoo,5,1
281,282,Ke 9.1.2019,,4015,Tappara,HPK,4,1
282,283,To 10.1.2019,VL,3458,Lukko,SaiPa,4,5
283,284,Pe 11.1.2019,,6908,HIFK,HPK,2,3
284,285,Pe 11.1.2019,,4818,Ilves,Ässät,1,2
285,286,Pe 11.1.2019,JA,3596,JYP,Jukurit,3,2
286,287,Pe 11.1.2019,,4167,Pelicans,KalPa,3,2
287,288,Pe 11.1.2019,,4163,Sport,Kärpät,2,1
288,289,Pe 11.1.2019,,8076,TPS,Tappara,2,4
289,290,La 12.1.2019,,4579,Tappara,Sport,3,1
290,291,La 12.1.2019,,4381,HPK,Ilves,1,2
291,292,La 12.1.2019,,3448,Jukurit,HIFK,3,5
292,293,La 12.1.2019,,2894,KooKoo,Pelicans,0,5
293,294,La 12.1.2019,,5142,Kärpät,Lukko,3,0
294,295,La 12.1.2019,VL,3616,Ässät,SaiPa,4,5
295,296,La 12.1.2019,,4314,KalPa,JYP,3,2
296,297,Ti 15.1.2019,VL,6636,HIFK,KalPa,2,1
297,298,Ke 16.1.2019,,4473,TPS,Ilves,3,4
298,299,To 17.1.2019,JA,6947,HIFK,Lukko,3,2
299,300,To 17.1.2019,,3623,HPK,SaiPa,2,1
300,301,To 17.1.2019,,4494,Ilves,Kärpät,1,4
301,302,To 17.1.2019,JA,3542,Ässät,Jukurit,2,3
302,303,Pe 18.1.2019,,4437,JYP,HIFK,3,1
303,304,Pe 18.1.2019,,2515,KooKoo,Sport,5,2
304,305,Pe 18.1.2019,,4427,Pelicans,TPS,3,0
305,306,Pe 18.1.2019,,3357,SaiPa,Tappara,4,7
306,307,La 19.1.2019,,4158,Lukko,Ilves,5,2
307,308,La 19.1.2019,,4559,TPS,Jukurit,4,1
308,309,La 19.1.2019,JA,3829,KalPa,HPK,5,6
309,310,La 19.1.2019,,3112,KooKoo,Sport,4,0
310,311,La 19.1.2019,,5332,Kärpät,Ässät,4,3
311,312,La 19.1.2019,,5766,Tappara,JYP,2,4
312,313,Ti 22.1.2019,,4232,Tappara,KalPa,4,1
313,314,Ke 23.1.2019,JA,4127,Ilves,HIFK,6,5
314,315,Ke 23.1.2019,,3402,Lukko,HPK,0,4
315,316,Ke 23.1.2019,,2776,SaiPa,Jukurit,4,2
316,317,Ke 23.1.2019,,2709,Sport,Pelicans,4,7
317,318,To 24.1.2019,,4309,Tappara,Lukko,2,0
318,319,Pe 25.1.2019,,4002,HPK,Kärpät,1,5
319,320,Pe 25.1.2019,,2774,Jukurit,KalPa,2,3
320,321,Pe 25.1.2019,,4073,JYP,Ilves,3,1
321,322,Pe 25.1.2019,JA,3776,KooKoo,HIFK,3,4
322,323,Pe 25.1.2019,JA,2621,SaiPa,Pelicans,3,2
323,324,Pe 25.1.2019,,3839,Ässät,TPS,1,4
324,325,La 26.1.2019,,8071,HIFK,KooKoo,4,0
325,326,La 26.1.2019,,5104,Ilves,JYP,3,1
326,327,La 26.1.2019,VL,3506,KalPa,Jukurit,4,3
327,328,La 26.1.2019,,5525,Kärpät,HPK,1,3
328,329,La 26.1.2019,,5467,TPS,Ässät,4,2
329,330,La 26.1.2019,JA,3385,Lukko,Sport,2,1
330,331,La 26.1.2019,VL,4860,Pelicans,SaiPa,3,2
331,332,Ti 29.1.2019,,2761,KalPa,Lukko,2,4
332,333,Ke 30.1.2019,,3427,JYP,SaiPa,1,2
333,334,Ke 30.1.2019,VL,2512,KooKoo,TPS,4,3
334,335,Ke 30.1.2019,,3944,Pelicans,Kärpät,2,6
335,336,Ke 30.1.2019,,2829,Sport,Ilves,6,1
336,337,Ke 30.1.2019,,3855,Ässät,Tappara,0,5
337,338,To 31.1.2019,,6772,HIFK,SaiPa,3,2
338,339,Pe 1.2.2019,,4089,HPK,Pelicans,5,3
339,340,Pe 1.2.2019,JA,2821,Jukurit,JYP,0,1
340,341,Pe 1.2.2019,,4102,Lukko,Ässät,2,0
341,342,Pe 1.2.2019,,2937,Sport,KalPa,3,4
342,343,Pe 1.2.2019,,7300,Tappara,Ilves,1,4
343,344,Pe 1.2.2019,JA,7843,TPS,HIFK,4,3
344,345,La 2.2.2019,JA,6529,Ilves,Jukurit,3,4
345,346,La 2.2.2019,,3813,JYP,HPK,1,0
346,347,La 2.2.2019,,6200,Kärpät,Sport,7,1
347,348,La 2.2.2019,,3415,Ässät,KalPa,3,2
348,349,La 2.2.2019,,4806,Pelicans,Tappara,7,1
349,350,La 2.2.2019,,3658,SaiPa,KooKoo,2,1
350,351,Ke 6.2.2019,,4114,Ilves,Sport,4,2
351,352,Ke 6.2.2019,VL,2490,Jukurit,Lukko,1,2
352,353,Ke 6.2.2019,,3507,JYP,Pelicans,6,2
353,354,Ke 6.2.2019,,2644,KooKoo,HPK,2,4
354,355,Ke 6.2.2019,,4617,Kärpät,KalPa,5,2
355,356,Ke 6.2.2019,VL,2645,SaiPa,Ässät,2,1
356,357,Pe 8.2.2019,,8200,HIFK,Kärpät,0,2
357,358,Pe 8.2.2019,,2568,Jukurit,Ässät,4,1
358,359,Pe 8.2.2019,JA,3634,KalPa,Ilves,4,5
359,360,Pe 8.2.2019,JA,3022,SaiPa,Lukko,3,2
360,361,Pe 8.2.2019,,3007,Sport,JYP,2,1
361,362,Pe 8.2.2019,,4316,Tappara,KooKoo,5,1
362,363,Pe 8.2.2019,,5580,TPS,HPK,4,2
363,364,Ti 12.2.2019,,5743,Kärpät,Tappara,4,2
364,365,Ti 12.2.2019,,4217,Lukko,Pelicans,5,2
365,366,Ke 13.2.2019,,6501,HIFK,Sport,5,2
366,367,Ke 13.2.2019,,5031,TPS,JYP,4,1
367,368,Ke 13.2.2019,JA,3802,Ässät,HPK,4,3
368,369,To 14.2.2019,,4126,Lukko,Kärpät,8,1
369,370,Pe 15.2.2019,,3208,KalPa,Jukurit,7,2
370,371,Pe 15.2.2019,,5021,Pelicans,KooKoo,9,4
371,372,Pe 15.2.2019,,3061,SaiPa,Sport,7,2
372,373,Pe 15.2.2019,,6551,Tappara,TPS,2,3
373,374,La 16.2.2019,JA,5024,HPK,HIFK,3,4
374,375,La 16.2.2019,,6103,Ilves,Pelicans,5,2
375,376,La 16.2.2019,VL,2649,Jukurit,Sport,5,4
376,377,La 16.2.2019,JA,4437,JYP,KalPa,2,1
377,378,La 16.2.2019,JA,3621,KooKoo,SaiPa,2,3
378,379,La 16.2.2019,,4059,Ässät,Kärpät,1,3
379,380,La 16.2.2019,,4700,Lukko,TPS,2,5
380,381,Ke 20.2.2019,,3643,HPK,Jukurit,4,3
381,382,Ke 20.2.2019,,3756,KalPa,Tappara,2,5
382,383,Ke 20.2.2019,JA,2744,KooKoo,Ilves,1,2
383,384,Ke 20.2.2019,,6085,Kärpät,TPS,6,1
384,385,Ke 20.2.2019,JA,3380,Sport,HIFK,4,3
385,386,Ke 20.2.2019,,3579,Ässät,JYP,3,4
386,387,Pe 22.2.2019,,7578,HIFK,Jukurit,2,1
387,388,Pe 22.2.2019,,7300,Ilves,Tappara,1,3
388,389,Pe 22.2.2019,,3771,JYP,KooKoo,2,1
389,390,Pe 22.2.2019,,4224,Lukko,KalPa,4,3
390,391,Pe 22.2.2019,,4297,Pelicans,Ässät,6,3
391,392,Pe 22.2.2019,,3739,SaiPa,Kärpät,2,5
392,393,Pe 22.2.2019,,2834,Sport,HPK,1,2
393,394,La 23.2.2019,JA,4049,HPK,JYP,2,3
394,395,La 23.2.2019,,3131,KooKoo,Kärpät,3,1
395,396,La 23.2.2019,,6001,Tappara,SaiPa,5,0
396,397,La 23.2.2019,,6342,TPS,KalPa,2,0
397,398,La 23.2.2019,VL,3107,Jukurit,Pelicans,4,3
398,399,La 23.2.2019,,4415,Ässät,HIFK,2,6
399,400,Ti 26.2.2019,,4032,JYP,Lukko,3,6
400,401,Ke 27.2.2019,,3119,KalPa,KooKoo,3,4
401,402,Ke 27.2.2019,,5019,Kärpät,HPK,3,2
402,403,Ke 27.2.2019,,3578,SaiPa,Ilves,2,3
403,404,Ke 27.2.2019,,4492,Tappara,Sport,2,4
404,405,Ke 27.2.2019,,4892,TPS,Pelicans,3,6
405,406,Pe 1.3.2019,,5388,Ilves,KalPa,4,1
406,407,Pe 1.3.2019,JA,2691,Jukurit,TPS,2,3
407,408,Pe 1.3.2019,VL,4437,JYP,Tappara,3,2
408,409,Pe 1.3.2019,,2802,KooKoo,Ässät,5,1
409,410,Pe 1.3.2019,,4073,Lukko,HIFK,1,2
410,411,Pe 1.3.2019,,3048,Sport,SaiPa,1,2
411,412,La 2.3.2019,,8200,HIFK,Ilves,3,1
412,413,La 2.3.2019,,3281,KalPa,TPS,2,0
413,414,La 2.3.2019,,4900,Pelicans,JYP,7,2
414,415,La 2.3.2019,,4762,Tappara,Jukurit,2,0
415,416,La 2.3.2019,,6192,Kärpät,SaiPa,3,2
416,417,La 2.3.2019,VL,3735,HPK,KooKoo,5,4
417,418,La 2.3.2019,VL,5574,Ässät,Lukko,5,4
418,419,Ti 5.3.2019,,-,HPK,TPS,-,n
419,420,Ke 6.3.2019,,-,HIFK,Pelicans,-,n
420,421,Ke 6.3.2019,,-,Jukurit,SaiPa,-,n
421,422,Ke 6.3.2019,,-,JYP,KalPa,-,n
422,423,Ke 6.3.2019,,-,Tappara,Ässät,-,n
423,424,Ke 6.3.2019,,-,TPS,Lukko,-,n
424,425,Pe 8.3.2019,,-,HPK,HIFK,-,n
